"0","ggsave(""outputs/plots/si/pros_sales_pt.png"",plot+theme(legend.position = ""none""),width=3,height=2.5,units=c(""in""),dpi=600)"
"0",""
"0","#Vehicle stock"
"0","plot_dt <- subset(res[[""transport_veh_pop_dt""]],Year%in%c(2019:2050) & Scenario==""PT_Constant"") %>% aggregate(formula=Value~Year+Mode,data=.,FUN=sum)"
"0","plot_dt$Mode <- factor(plot_dt$Mode,levels=order_mode_long)"
"0","plot <- ggplot(data=plot_dt)+"
"0","  geom_col(aes(x=Year,y=Value/10^3,fill=Mode))+"
"0","  scale_fill_milovanoff(type=""mode_complete"",guide=guide_legend(title=NULL))+"
"0","  scale_y_continuous(expand = c(0.01,0))+"
"0","  scale_x_continuous(expand = c(0.01,0),breaks = seq(2020,2050,10))+"
"0","  labs(x=NULL,y=""Vehicle population \n (thousand vehicles)"")+"
"0","  theme_milovanoff(legend_position = ""bottom"")"
"0","plot+theme(legend.position=""none"")"
