"0","modelframework::load_input_data_f()"
"0","res <- do.call(vehicle_lca_ghg_f,list())"
"0",""
"0","mode_tbc <- c(""Private car"",""Public bus"",""Motorcycle"")"
"0","plot_dt <- subset(res[[""vehicle_lca_vkt""]],Mode%in%mode_tbc)"
"0",""
"0","ggplot(plot_dt)+"
"0","  geom_col(aes(x=Technology,y=Value,fill=Phase))+"
"0","  facet_grid(~Mode,scales = ""free"", space = ""free_x"")+"
"0","  labs(x=NULL,y=expression(""kg CO""[2]*""eq./vkt""))+"
"0","  scale_fill_milovanoff(palette_type=""cat"",number_color=length(unique(plot_dt$Phase)),name=NULL)+"
"0","  theme_milovanoff(axis.text.x = element_text(face=,size=, angle=40,vjust=1,hjust=1))"
