Variable_name,File,Sheet_name,File_format,Rownames
survival_rates,inputs/model/survival_rate_singapore.csv,,.csv,
model_matching_passenger_transport_mode,inputs/user/model_matching.xlsx,passenger_transport_mode,.xlsx,
model_matching_vehicle_make,inputs/user/model_matching.xlsx,vehicle_make,.xlsx,
model_matching_vehicle_technology,inputs/user/model_matching.xlsx,vehicle_technology,.xlsx,
model_matching_vehicle_size,inputs/user/model_matching.xlsx,vehicle_size,.xlsx,
model_matching_moto_technology,inputs/user/model_matching.xlsx,moto_technology,.xlsx,
model_matching_bus_technology,inputs/user/model_matching.xlsx,bus_technology,.xlsx,
model_matching_fuel_type,inputs/user/model_matching.xlsx,fuel_type,.xlsx,
model_matching_air_pollutant,inputs/user/model_matching.xlsx,air_pollutant,.xlsx,
conversion_units,inputs/user/conversion_units.csv,,.csv,1
hist_veh_stock_mode,inputs/model/historical_vehicle_population_mode.csv,,.csv,
hist_car_vint_stock,inputs/model/hist_car_vint_stock.csv,,.csv,
hist_hire_car_vint_stock,inputs/model/hist_hire_car_vint_stock.csv,,.csv,
hist_taxi_vint_stock,inputs/model/hist_taxi_vint_stock.csv,,.csv,
hist_moto_vint_stock,inputs/model/hist_moto_vint_stock.csv,,.csv,
hist_pub_bus_vint_stock,inputs/model/hist_pub_bus_vint_stock.csv,,.csv,
hist_priv_bus_vint_stock,inputs/model/hist_priv_bus_vint_stock.csv,,.csv,
hist_school_bus_vint_stock,inputs/model/hist_school_bus_vint_stock.csv,,.csv,
hist_veh_pop,inputs/data/annual-motor-vehicle-population-by-vehicle-type.csv,,.csv,
hist_kt_per_veh,inputs/data/annual_private_vehicle_mileage.csv,,.csv,
hist_public_transit_vkt,inputs/data/public-transport-capacity-average-annual_distance_travelled_adj.csv,,.csv,
hist_public_transit_ridership,inputs/data/public-transport-utilisation-average-public-transport-ridership.csv,,.csv,
hist_public_transit_trip_distance,inputs/data/public-transport-utilisation-average-trip-distance.csv,,.csv,
EF_fuel_greet,inputs/data/EF_fuel_GREET.csv,,.csv,
EF_lit_review,inputs/data/EF_lit_review.csv,,.csv,
lca_process,inputs/user/lca_process.csv,,.csv,
ef_mobile_combustion,inputs/data/ef_mobile_combustion.csv,,.csv,
greet_fuel_specs,inputs/data/GREET_fuel_specs.csv,,.csv,1
ef_greet,inputs/model/ef_greet.csv,,.csv,
population,inputs/data/population_singapore.csv,,.csv,
population_proj,inputs/data/proj_population_age.csv,,.csv,
air_pollutant_ef_hist,inputs/model/air_pollutant_emission_factors_historical.csv,,.csv,
on_road_degradation_factors,inputs/data/on_road_degradation_factors.csv,,.csv,
on_road_degradation_factors_icevg,inputs/model/hist_on_road_degradation_factors_icevg.csv,,.csv,
battery_capacity,inputs/data/battery_capacity.csv,,.csv,
hist_veh_pop_add,inputs/data/annual_car_motorcyle_population_hist.csv,,.csv,
